,kls=results&ty=por&q=0.4&ds=5&daa=100&scale=1,kls=results&ty=por&q=0.4&ds=10&daa=100&scale=2,kls=results&ty=por&q=0.4&ds=20&daa=100&scale=4,kls=results&ty=trad&q=0.4&ds=5&daa=100&scale=1,kls=results&ty=por&q=0.44&ds=5&daa=100&scale=1,kls=results&ty=por&q=0.44&ds=10&daa=100&scale=2,kls=results&ty=por&q=0.44&ds=20&daa=100&scale=4,kls=results&ty=trad&q=0.44&ds=5&daa=100&scale=1,kls=analytical&ty=trad&q=0.4&ds=5&daa=0&scale=1,kls=analytical&ty=trad&q=0.44&ds=5&daa=0&scale=1
0.2,,,,,,,,,0.8,0.88
0.4,,,,,,,,,0.7040000000000001,0.820864
0.6,,,,,,,,,0.6348800000000001,0.7771506688
0.8,,,,,,,,,0.5795840000000001,0.7412474527744
1.0,0.5488888888888889,,,0.5487222222222222,0.7071111111111111,,,0.7052777777777778,0.5331353600000002,0.7102845192739226
1.2,,,,,,,,,0.49300373504000006,0.682819158741659
1.4,,,,,,,,,0.4576879050752001,0.6580051210127768
1.6,,,,,,,,,0.4262063652208641,0.6352953136833036
1.8,,,,,,,,,0.39787297935196175,0.6143114517108704
2.0,0.36822222222222223,0.38172222222222224,,0.37555555555555553,0.5696666666666667,0.5773888888888888,,0.5779444444444445,0.3721840428308235,0.594778740370842
2.2,,,,,,,,,0.34875573272354554,0.5764898720889466
2.4,,,,,,,,,0.32728688127978534,0.5592837048093393
2.6,,,,,,,,,0.3075355379515259,0.543031906274841
2.8,,,,,,,,,0.2893035287254403,0.5276302018175318
3.0,0.26122222222222224,,,0.26122222222222224,0.4787777777777778,,,0.48533333333333334,0.27242589732757816,0.5129924219013051
3.2,,,,,,,,,0.25676345539036216,0.4990463258787199
3.4,,,,,,,,,0.24219738438875127,0.4857305933963555
3.6,,,,,,,,,0.22862523352607378,0.47299260704804946
3.8,,,,,,,,,0.21595789272090815,0.4607867854627393
4.0,0.2038888888888889,0.1942222222222222,0.18755555555555556,0.18622222222222223,0.4167777777777778,0.41433333333333333,0.41883333333333334,0.41888888888888887,0.20411726257881646,0.44907330817548086
4.2,,,,,,,,,0.19303443276581878,0.43781712504151704
4.4,,,,,,,,,0.18264823796963792,0.4269871760422259
4.6,,,,,,,,,0.1729040988517665,0.4165557691661086
4.8,,,,,,,,,0.16375308124541765,0.40649807877981403
5.0,0.1511111111111111,,,0.13355555555555557,0.3622222222222222,,,0.349,0.15515112469544978,0.39679173704434734
5.2,,,,,,,,,0.14705840397324,0.3874164980381609
5.4,,,,,,,,,0.13943879615479016,0.37835395931144233
5.6,,,,,,,,,0.13225943234362847,0.3695873292566303
5.8,,,,,,,,,0.12549031789310472,0.3611012313635722
6.0,0.12211111111111111,0.11266666666666666,,0.0951111111111111,0.31722222222222224,0.31866666666666665,,0.30444444444444446,0.11910400853564496,0.35288153841954306
6.2,,,,,,,,,0.11307533250220303,0.3449152312100019
6.4,,,,,,,,,0.1073811507519069,0.3371902774111446
6.6,,,,,,,,,0.10200014899787702,0.3296955272354932
6.8,,,,,,,,,0.09691265643043057,0.3224206230649943
7.0,0.10055555555555555,,,0.069,0.27444444444444444,,,0.26155555555555554,0.0921004869901636,0.3153559208314689
7.2,,,,,,,,,0.08754679979411673,0.3084924213175543
7.4,,,,,,,,,0.08323597591519227,0.3018217098788749
7.6,,,,,,,,,0.07915350919309738,0.29533590334969584
7.8,,,,,,,,,0.07528590914058642,0.2890276031044733
8.0,,0.074,0.058388888888888886,,,0.25,0.23872222222222222,,0.07162061432159139,0.28288985341767536
8.2,,,,,,,,,0.0681459148331841,0.2769161044025087
